time	V(9)	V(10)
0.000000000000000e+000	0.000000e+000	0.000000e+000
1.797695920112127e-006	-2.451056e-014	2.451056e-014
3.595391840224255e-006	-2.084085e-014	2.084085e-014
5.393087760336383e-006	1.100914e-014	-1.100914e-014
7.190783680448510e-006	7.103939e-014	-7.103939e-014
8.988479600560637e-006	1.592499e-013	-1.592499e-013
1.078617552067277e-005	2.756407e-013	-2.756407e-013
1.258387144078489e-005	4.202118e-013	-4.202118e-013
2.516675488157082e-005	4.451737e-012	-4.451737e-012
3.045759046980054e-005	1.264899e-011	-1.264899e-011
3.402998262286305e-005	2.945680e-011	-2.945680e-011
3.621038517606451e-005	5.235001e-011	-5.235001e-011
3.932277978525044e-005	1.357965e-010	-1.357965e-010
4.105580137986024e-005	2.366904e-010	-2.366904e-010
4.263651576357238e-005	3.949488e-010	-3.949488e-010
4.434099174958390e-005	6.869195e-010	-6.869195e-010
4.594645493291104e-005	1.159784e-009	-1.159784e-009
4.762526420186376e-005	2.006207e-009	-2.006207e-009
4.924427869030483e-005	3.407078e-009	-3.407078e-009
5.090790091156791e-005	5.870703e-009	-5.870703e-009
5.253583061950298e-005	1.000312e-008	-1.000312e-008
5.419118176679629e-005	1.719400e-008	-1.719400e-008
5.582553316419431e-005	2.935402e-008	-2.935402e-008
5.747733575327049e-005	5.037850e-008	-5.037850e-008
5.911776356645316e-005	8.610392e-008	-8.610392e-008
6.077103357455041e-005	1.476277e-007	-1.476277e-007
6.242112309585460e-005	2.524608e-007	-2.524608e-007
6.408537750904514e-005	4.325390e-007	-4.325390e-007
6.575811138539943e-005	7.398791e-007	-7.398791e-007
6.745680322596348e-005	1.267222e-006	-1.267222e-006
6.918813642932620e-005	2.169431e-006	-2.169431e-006
7.097844688151695e-005	3.721844e-006	-3.721844e-006
7.285303055364463e-005	6.399182e-006	-6.399182e-006
7.485733980052895e-005	1.106094e-005	-1.106094e-005
7.704459836777357e-005	1.925102e-005	-1.925102e-005
7.949336930424392e-005	3.385125e-005	-3.385125e-005
8.230440658884436e-005	6.027660e-005	-6.027660e-005
8.562357344727383e-005	1.090593e-004	-1.090593e-004
8.965713036600368e-005	2.011293e-004	-2.011293e-004
9.472248186681276e-005	3.798902e-004	-3.798902e-004
1.013235241228469e-004	7.395876e-004	-7.395876e-004
1.103272819147849e-004	1.499320e-003	-1.499320e-003
1.232764332713673e-004	3.210594e-003	-3.210594e-003
1.434816323191433e-004	7.513659e-003	-7.513659e-003
1.789422153257729e-004	2.034990e-002	-2.034990e-002
2.498633813390320e-004	6.609206e-002	-6.609206e-002
3.917057133655502e-004	2.133246e-001	-2.133246e-001
5.283052308868242e-004	4.246940e-001	-4.246940e-001
7.103665035607381e-004	8.143078e-001	-8.143078e-001
9.238133184559153e-004	1.405691e+000	-1.405691e+000
1.216300622549964e-003	2.415572e+000	-2.415572e+000
1.603208941754244e-003	4.011962e+000	-4.011962e+000
2.154605032156012e-003	6.549776e+000	-6.549776e+000
2.239019424036913e-003	6.962129e+000	-6.962129e+000
2.450055403739167e-003	8.023607e+000	-8.023607e+000
2.629435986486082e-003	8.928797e+000	-8.928797e+000
2.634711885978639e-003	8.954937e+000	-8.954937e+000
2.645263684963751e-003	9.004553e+000	-9.004553e+000
2.646847860523020e-003	9.009768e+000	-9.009768e+000
2.650016211641558e-003	9.014801e+000	-9.014801e+000
2.656352913878635e-003	9.020168e+000	-9.020168e+000
2.665048608945913e-003	9.023991e+000	-9.023991e+000
2.673419212187096e-003	9.026075e+000	-9.026075e+000
2.723642831634193e-003	9.032136e+000	-9.032136e+000
2.770871354318034e-003	9.034396e+000	-9.034396e+000
2.818099877001874e-003	9.036357e+000	-9.036357e+000
2.865328399685714e-003	9.038019e+000	-9.038019e+000
2.912556922369554e-003	9.039381e+000	-9.039381e+000
2.959785445053395e-003	9.040445e+000	-9.040445e+000
3.007013967737235e-003	9.041209e+000	-9.041209e+000
3.054242490421075e-003	9.041674e+000	-9.041674e+000
3.308326706115706e-003	9.044933e+000	-9.044933e+000
3.816495137504969e-003	9.049448e+000	-9.049448e+000
4.082423162566631e-003	9.050968e+000	-9.050968e+000
4.350218649075365e-003	9.052040e+000	-9.052040e+000
4.608876919236987e-003	9.052933e+000	-9.052933e+000
4.995070596795159e-003	9.053886e+000	-9.053886e+000
5.415690004650528e-003	9.054415e+000	-9.054415e+000
6.070153253293444e-003	9.054585e+000	-9.054585e+000
6.768651818989444e-003	9.054446e+000	-9.054446e+000
7.506730578333848e-003	9.054214e+000	-9.054214e+000
8.483293078333848e-003	9.053913e+000	-9.053913e+000
9.459855578333848e-003	9.053616e+000	-9.053616e+000
1.043641807833385e-002	9.053536e+000	-9.053536e+000
1.141298057833385e-002	9.053941e+000	-9.053941e+000
1.152723533652205e-002	9.054075e+000	-9.054075e+000
1.175574485289844e-002	9.054468e+000	-9.054468e+000
1.221276388565123e-002	9.055275e+000	-9.055275e+000
1.246543555378562e-002	9.055697e+000	-9.055697e+000
1.273715242126958e-002	9.056074e+000	-9.056074e+000
1.313596125551985e-002	9.056410e+000	-9.056410e+000
1.378173038817475e-002	9.056531e+000	-9.056531e+000
1.461531695577623e-002	9.056339e+000	-9.056339e+000
1.537716973672067e-002	9.056078e+000	-9.056078e+000
1.600807054630066e-002	9.055863e+000	-9.055863e+000
1.657756993141255e-002	9.055673e+000	-9.055673e+000
1.714281369105932e-002	9.055486e+000	-9.055486e+000
1.791586467236486e-002	9.055232e+000	-9.055232e+000
1.889242717236486e-002	9.055028e+000	-9.055028e+000
1.973508300773445e-002	9.055101e+000	-9.055101e+000
1.985014605863305e-002	9.055173e+000	-9.055173e+000
2.008027216043026e-002	9.055423e+000	-9.055423e+000
2.054052436402467e-002	9.055988e+000	-9.055988e+000
2.081918279662886e-002	9.056332e+000	-9.056332e+000
2.107807379888936e-002	9.056599e+000	-9.056599e+000
2.148163068484514e-002	9.056833e+000	-9.056833e+000
2.213492480608464e-002	9.056869e+000	-9.056869e+000
2.311148730608464e-002	9.056605e+000	-9.056605e+000
2.403471583624555e-002	9.056286e+000	-9.056286e+000
2.501127833624555e-002	9.055952e+000	-9.055952e+000
2.598784083624555e-002	9.055625e+000	-9.055625e+000
2.696440333624555e-002	9.055374e+000	-9.055374e+000
2.794096583624555e-002	9.055271e+000	-9.055271e+000
2.795622462530805e-002	9.055273e+000	-9.055273e+000
2.798674220343305e-002	9.055284e+000	-9.055284e+000
2.804777735968305e-002	9.055313e+000	-9.055313e+000
2.816984767218305e-002	9.055395e+000	-9.055395e+000
2.841398829718305e-002	9.055623e+000	-9.055623e+000
2.882983896217439e-002	9.056090e+000	-9.056090e+000
2.908536470713872e-002	9.056386e+000	-9.056386e+000
2.938644023703938e-002	9.056685e+000	-9.056685e+000
2.977437011257652e-002	9.056910e+000	-9.056910e+000
3.040287005361592e-002	9.056943e+000	-9.056943e+000
3.137943255361592e-002	9.056678e+000	-9.056678e+000
3.213334062626509e-002	9.056415e+000	-9.056415e+000
3.274134740951918e-002	9.056205e+000	-9.056205e+000
3.329889743201471e-002	9.056015e+000	-9.056015e+000
3.385298673794913e-002	9.055829e+000	-9.055829e+000
3.473581660564151e-002	9.055535e+000	-9.055535e+000
3.571237910564151e-002	9.055318e+000	-9.055318e+000
3.646407867113118e-002	9.055370e+000	-9.055370e+000
3.657463731017954e-002	9.055436e+000	-9.055436e+000
3.679575458827626e-002	9.055662e+000	-9.055662e+000
3.723798914446970e-002	9.056170e+000	-9.056170e+000
3.754054524769195e-002	9.056511e+000	-9.056511e+000
3.781601958616310e-002	9.056756e+000	-9.056756e+000
3.826411116815302e-002	9.056947e+000	-9.056947e+000
3.898760398518579e-002	9.056920e+000	-9.056920e+000
3.996416648518579e-002	9.056637e+000	-9.056637e+000
4.094072898518579e-002	9.056299e+000	-9.056299e+000
4.191729148518579e-002	9.055965e+000	-9.055965e+000
4.289385398518579e-002	9.055638e+000	-9.055638e+000
4.387041648518579e-002	9.055408e+000	-9.055408e+000
4.472597759077981e-002	9.055414e+000	-9.055414e+000
4.484169486005165e-002	9.055470e+000	-9.055470e+000
4.507312939859533e-002	9.055681e+000	-9.055681e+000
4.553599847568268e-002	9.056184e+000	-9.056184e+000
4.581114356041965e-002	9.056491e+000	-9.056491e+000
4.607508564332350e-002	9.056740e+000	-9.056740e+000
4.647677290453278e-002	9.056951e+000	-9.056951e+000
4.712710482366887e-002	9.056967e+000	-9.056967e+000
4.810366732366887e-002	9.056696e+000	-9.056696e+000
4.884237552413047e-002	9.056438e+000	-9.056438e+000
4.944628518566015e-002	9.056231e+000	-9.056231e+000
5.005091050866718e-002	9.056025e+000	-9.056025e+000
5.060300635983080e-002	9.055839e+000	-9.055839e+000
5.157956885983080e-002	9.055513e+000	-9.055513e+000
5.255613135983080e-002	9.055301e+000	-9.055301e+000
5.320068673829156e-002	9.055378e+000	-9.055378e+000
5.330613881629014e-002	9.055450e+000	-9.055450e+000
5.351704297228730e-002	9.055682e+000	-9.055682e+000
5.393885128428162e-002	9.056176e+000	-9.056176e+000
5.433181600495497e-002	9.056601e+000	-9.056601e+000
5.468551536947965e-002	9.056842e+000	-9.056842e+000
5.525944279552107e-002	9.056908e+000	-9.056908e+000
5.617679685576697e-002	9.056676e+000	-9.056676e+000
5.706459496589744e-002	9.056370e+000	-9.056370e+000
5.804115746589744e-002	9.056036e+000	-9.056036e+000
5.901771996589744e-002	9.055708e+000	-9.055708e+000
5.999428246589744e-002	9.055384e+000	-9.055384e+000
6.097084496589744e-002	9.055182e+000	-9.055182e+000
6.156554319657650e-002	9.055283e+000	-9.055283e+000
6.166867663031445e-002	9.055363e+000	-9.055363e+000
6.187494349779035e-002	9.055608e+000	-9.055608e+000
6.228747723274216e-002	9.056117e+000	-9.056117e+000
6.267086641257351e-002	9.056547e+000	-9.056547e+000
6.302815071734111e-002	9.056799e+000	-9.056799e+000
6.360780931660098e-002	9.056869e+000	-9.056869e+000
6.453380797512812e-002	9.056635e+000	-9.056635e+000
6.541070432256624e-002	9.056333e+000	-9.056333e+000
6.603377661221369e-002	9.056119e+000	-9.056119e+000
6.657967119695099e-002	9.055934e+000	-9.055934e+000
6.712095758190072e-002	9.055753e+000	-9.055753e+000
6.788108404778590e-002	9.055500e+000	-9.055500e+000
6.885764654778590e-002	9.055277e+000	-9.055277e+000
6.972067584680010e-002	9.055298e+000	-9.055298e+000
6.983677358499651e-002	9.055357e+000	-9.055357e+000
7.006896906138935e-002	9.055582e+000	-9.055582e+000
7.053336001417500e-002	9.056108e+000	-9.056108e+000
7.080645675760507e-002	9.056424e+000	-9.056424e+000
7.107334351923554e-002	9.056684e+000	-9.056684e+000
7.147394068184736e-002	9.056905e+000	-9.056905e+000
7.212254493353090e-002	9.056930e+000	-9.056930e+000
7.309910743353090e-002	9.056662e+000	-9.056662e+000
7.403405694483198e-002	9.056337e+000	-9.056337e+000
7.501061944483198e-002	9.056004e+000	-9.056004e+000
7.598718194483198e-002	9.055676e+000	-9.055676e+000
7.696374444483198e-002	9.055421e+000	-9.055421e+000
7.794030694483198e-002	9.055308e+000	-9.055308e+000
7.795556573389448e-002	9.055310e+000	-9.055310e+000
7.798608331201948e-002	9.055321e+000	-9.055321e+000
7.804711846826948e-002	9.055348e+000	-9.055348e+000
7.816918878076948e-002	9.055429e+000	-9.055429e+000
7.841332940576948e-002	9.055652e+000	-9.055652e+000
7.882959200447644e-002	9.056111e+000	-9.056111e+000
7.908530960684315e-002	9.056405e+000	-9.056405e+000
7.938641974100903e-002	9.056702e+000	-9.056702e+000
7.977433678268216e-002	9.056923e+000	-9.056923e+000
8.040281632907997e-002	9.056953e+000	-9.056953e+000
8.137937882907997e-002	9.056688e+000	-9.056688e+000
8.212967295949666e-002	9.056426e+000	-9.056426e+000
8.273773256357651e-002	9.056216e+000	-9.056216e+000
8.335024870191220e-002	9.056008e+000	-9.056008e+000
8.390857732603184e-002	9.055820e+000	-9.055820e+000
8.488513982603184e-002	9.055495e+000	-9.055495e+000
8.586170232603184e-002	9.055285e+000	-9.055285e+000
8.652318355507853e-002	9.055360e+000	-9.055360e+000
8.662943029568947e-002	9.055432e+000	-9.055432e+000
8.684192377691134e-002	9.055666e+000	-9.055666e+000
8.726691073935509e-002	9.056167e+000	-9.056167e+000
8.761937299218597e-002	9.056558e+000	-9.056558e+000
8.794435194099057e-002	9.056807e+000	-9.056807e+000
8.847224254431406e-002	9.056931e+000	-9.056931e+000
8.931953438085752e-002	9.056787e+000	-9.056787e+000
9.029609688085752e-002	9.056471e+000	-9.056471e+000
9.127265938085752e-002	9.056135e+000	-9.056135e+000
9.224922188085752e-002	9.055804e+000	-9.055804e+000
9.322578438085752e-002	9.055479e+000	-9.055479e+000
9.420234688085752e-002	9.055271e+000	-9.055271e+000
9.485937498227721e-002	9.055353e+000	-9.055353e+000
9.496541225434831e-002	9.055427e+000	-9.055427e+000
9.517748679849049e-002	9.055661e+000	-9.055661e+000
9.560163588677485e-002	9.056165e+000	-9.056165e+000
9.595442466262087e-002	9.056558e+000	-9.056558e+000
9.628048216556220e-002	9.056808e+000	-9.056808e+000
9.681010535319803e-002	9.056931e+000	-9.056931e+000
9.766005323625465e-002	9.056786e+000	-9.056786e+000
9.846111829762623e-002	9.056528e+000	-9.056528e+000
9.910647197850529e-002	9.056304e+000	-9.056304e+000
9.970224028515870e-002	9.056101e+000	-9.056101e+000
1.001979180598910e-001	9.055932e+000	-9.055932e+000
1.006845432450768e-001	9.055769e+000	-9.055769e+000
1.016577936154484e-001	9.055447e+000	-9.055447e+000
1.026343561154484e-001	9.055240e+000	-9.055240e+000
1.032309939048072e-001	9.055331e+000	-9.055331e+000
1.033342169672061e-001	9.055408e+000	-9.055408e+000
1.035406630920040e-001	9.055649e+000	-9.055649e+000
1.039535553415997e-001	9.056149e+000	-9.056149e+000
1.043373131336626e-001	9.056570e+000	-9.056570e+000
1.046944595287889e-001	9.056817e+000	-9.056817e+000
1.052738977202033e-001	9.056883e+000	-9.056883e+000
1.061995642574009e-001	9.056646e+000	-9.056646e+000
1.070790708982816e-001	9.056342e+000	-9.056342e+000
1.080556333982816e-001	9.056009e+000	-9.056009e+000
1.090321958982816e-001	9.055681e+000	-9.055681e+000
1.100087583982816e-001	9.055358e+000	-9.055358e+000
1.109853208982816e-001	9.055157e+000	-9.055157e+000
1.115711151952566e-001	9.055310e+000	-9.055310e+000
1.118883927080786e-001	9.055598e+000	-9.055598e+000
1.121505072157049e-001	9.055928e+000	-9.055928e+000
1.124158731216488e-001	9.056262e+000	-9.056262e+000
1.127187227374401e-001	9.056584e+000	-9.056584e+000
1.131059946092629e-001	9.056828e+000	-9.056828e+000
1.137334488321595e-001	9.056876e+000	-9.056876e+000
1.147100113321595e-001	9.056617e+000	-9.056617e+000
1.154574798591188e-001	9.056356e+000	-9.056356e+000
1.160657629298114e-001	9.056148e+000	-9.056148e+000
1.166709146916844e-001	9.055942e+000	-9.055942e+000
1.172304839219065e-001	9.055755e+000	-9.055755e+000
1.181857304049772e-001	9.055437e+000	-9.055437e+000
1.191622929049772e-001	9.055229e+000	-9.055229e+000
1.198436783018043e-001	9.055310e+000	-9.055310e+000
1.199508648997412e-001	9.055384e+000	-9.055384e+000
1.201652380956152e-001	9.055622e+000	-9.055622e+000
1.205939844873630e-001	9.056134e+000	-9.056134e+000
1.209449778630527e-001	9.056530e+000	-9.056530e+000
1.212651054806613e-001	9.056784e+000	-9.056784e+000
1.217851995137159e-001	9.056920e+000	-9.056920e+000
1.226205213929502e-001	9.056793e+000	-9.056793e+000
1.235970838929502e-001	9.056481e+000	-9.056481e+000
1.245736463929502e-001	9.056145e+000	-9.056145e+000
1.255502088929502e-001	9.055815e+000	-9.055815e+000
1.265267713929502e-001	9.055490e+000	-9.055490e+000
1.275033338929502e-001	9.055280e+000	-9.055280e+000
1.281800396453393e-001	9.055359e+000	-9.055359e+000
1.282870047352463e-001	9.055430e+000	-9.055430e+000
1.285009349150604e-001	9.055664e+000	-9.055664e+000
1.289287952746886e-001	9.056168e+000	-9.056168e+000
1.292801354043275e-001	9.056559e+000	-9.056559e+000
1.296014081738432e-001	9.056808e+000	-9.056808e+000
1.301233430792850e-001	9.056938e+000	-9.056938e+000
1.309614938375991e-001	9.056807e+000	-9.056807e+000
1.317651124949123e-001	9.056551e+000	-9.056551e+000
1.324133188508642e-001	9.056326e+000	-9.056326e+000
1.330115447858163e-001	9.056121e+000	-9.056121e+000
1.335166797187002e-001	9.055950e+000	-9.055950e+000
1.340137322954465e-001	9.055782e+000	-9.055782e+000
1.349902947954465e-001	9.055458e+000	-9.055458e+000
1.359668572954465e-001	9.055251e+000	-9.055251e+000
1.365640064915223e-001	9.055342e+000	-9.055342e+000
1.366672531937306e-001	9.055418e+000	-9.055418e+000
1.368737465981470e-001	9.055656e+000	-9.055656e+000
1.372867334069799e-001	9.056154e+000	-9.056154e+000
1.376705884418627e-001	9.056576e+000	-9.056576e+000
1.380276984541146e-001	9.056822e+000	-9.056822e+000
1.386070784973668e-001	9.056886e+000	-9.056886e+000
1.395326574096460e-001	9.056649e+000	-9.056649e+000
1.404127261332933e-001	9.056345e+000	-9.056345e+000
1.413892886332933e-001	9.056012e+000	-9.056012e+000
1.423658511332933e-001	9.055684e+000	-9.055684e+000
1.433424136332933e-001	9.055361e+000	-9.055361e+000
1.443189761332933e-001	9.055160e+000	-9.055160e+000
1.449045723186194e-001	9.055312e+000	-9.055312e+000
1.452218179826598e-001	9.055600e+000	-9.055600e+000
1.454839549215449e-001	9.055929e+000	-9.055929e+000
1.457492319580106e-001	9.056263e+000	-9.056263e+000
1.460520655578323e-001	9.056585e+000	-9.056585e+000
1.464393433702962e-001	9.056828e+000	-9.056828e+000
1.470668070348351e-001	9.056876e+000	-9.056876e+000
1.480433695348351e-001	9.056617e+000	-9.056617e+000
1.487870254406378e-001	9.056358e+000	-9.056358e+000
1.493953517854164e-001	9.056149e+000	-9.056149e+000
1.500006097648606e-001	9.055943e+000	-9.055943e+000
1.505615142327710e-001	9.055756e+000	-9.055756e+000
1.515100331779191e-001	9.055441e+000	-9.055441e+000
1.524865956779191e-001	9.055233e+000	-9.055233e+000
1.531734592749408e-001	9.055312e+000	-9.055312e+000
1.532809056125222e-001	9.055386e+000	-9.055386e+000
1.534957982876850e-001	9.055622e+000	-9.055622e+000
1.539255836380105e-001	9.056135e+000	-9.056135e+000
1.542761699634205e-001	9.056530e+000	-9.056530e+000
1.545949533734563e-001	9.056784e+000	-9.056784e+000
1.551128861551807e-001	9.056922e+000	-9.056922e+000
1.559448847813499e-001	9.056799e+000	-9.056799e+000
1.569214472813499e-001	9.056488e+000	-9.056488e+000
1.578980097813499e-001	9.056152e+000	-9.056152e+000
1.588745722813499e-001	9.055821e+000	-9.055821e+000
1.598511347813499e-001	9.055496e+000	-9.055496e+000
1.608276972813499e-001	9.055286e+000	-9.055286e+000
1.615098487221734e-001	9.055363e+000	-9.055363e+000
1.616170716125860e-001	9.055434e+000	-9.055434e+000
1.618315173934114e-001	9.055666e+000	-9.055666e+000
1.622604089550620e-001	9.056170e+000	-9.056170e+000
1.626113454841902e-001	9.056560e+000	-9.056560e+000
1.629312853719087e-001	9.056809e+000	-9.056809e+000
1.634510775932813e-001	9.056941e+000	-9.056941e+000
1.642859355235841e-001	9.056813e+000	-9.056813e+000
1.650875010237536e-001	9.056559e+000	-9.056559e+000
1.657364346189615e-001	9.056334e+000	-9.056334e+000
1.663358327953327e-001	9.056128e+000	-9.056128e+000
1.668444022370176e-001	9.055956e+000	-9.055956e+000
1.673451916469596e-001	9.055787e+000	-9.055787e+000
1.683217541469596e-001	9.055464e+000	-9.055464e+000
1.692983166469596e-001	9.055256e+000	-9.055256e+000
1.698966173888889e-001	9.055346e+000	-9.055346e+000
1.699999173325364e-001	9.055422e+000	-9.055422e+000
1.702065172198315e-001	9.055659e+000	-9.055659e+000
1.706197169944217e-001	9.056157e+000	-9.056157e+000
1.710037910700989e-001	9.056578e+000	-9.056578e+000
1.713608191275536e-001	9.056823e+000	-9.056823e+000
1.719400681869344e-001	9.056888e+000	-9.056888e+000
1.728654497095852e-001	9.056651e+000	-9.056651e+000
1.737458238716495e-001	9.056347e+000	-9.056347e+000
1.747223863716495e-001	9.056013e+000	-9.056013e+000
1.756989488716495e-001	9.055685e+000	-9.055685e+000
1.766755113716495e-001	9.055362e+000	-9.055362e+000
1.776520738716495e-001	9.055161e+000	-9.055161e+000
1.782378150523847e-001	9.055313e+000	-9.055313e+000
1.785550840258683e-001	9.055600e+000	-9.055600e+000
1.788172045477521e-001	9.055930e+000	-9.055930e+000
1.790825466261355e-001	9.056264e+000	-9.056264e+000
1.793853919477581e-001	9.056586e+000	-9.056586e+000
1.797726654123740e-001	9.056829e+000	-9.056829e+000
1.804001221667464e-001	9.056877e+000	-9.056877e+000
1.813766846667464e-001	9.056618e+000	-9.056618e+000
1.821164805464039e-001	9.056360e+000	-9.056360e+000
1.827248511195538e-001	9.056150e+000	-9.056150e+000
1.833302166010780e-001	9.055945e+000	-9.055945e+000
1.838924740748442e-001	9.055757e+000	-9.055757e+000
1.848341715389821e-001	9.055444e+000	-9.055444e+000
1.858107340389821e-001	9.055236e+000	-9.055236e+000
1.865031703703683e-001	9.055314e+000	-9.055314e+000
1.866108814161582e-001	9.055387e+000	-9.055387e+000
1.868263035077380e-001	9.055623e+000	-9.055623e+000
1.872571476908976e-001	9.056135e+000	-9.056135e+000
1.876073186798249e-001	9.056530e+000	-9.056530e+000
1.879247306008353e-001	9.056784e+000	-9.056784e+000
1.884404578362962e-001	9.056925e+000	-9.056925e+000
1.892690628333145e-001	9.056805e+000	-9.056805e+000
1.902456253333145e-001	9.056495e+000	-9.056495e+000
1.912221878333145e-001	9.056158e+000	-9.056158e+000
1.921987503333145e-001	9.055828e+000	-9.055828e+000
1.931753128333145e-001	9.055502e+000	-9.055502e+000
1.941518753333145e-001	9.055291e+000	-9.055291e+000
1.948395798846768e-001	9.055367e+000	-9.055367e+000
1.949470661364617e-001	9.055437e+000	-9.055437e+000
1.951620386400315e-001	9.055669e+000	-9.055669e+000
1.955919836471712e-001	9.056171e+000	-9.056171e+000
1.959425073781580e-001	9.056561e+000	-9.056561e+000
1.962610840888278e-001	9.056809e+000	-9.056809e+000
1.967786844968424e-001	9.056944e+000	-9.056944e+000
1.976101718525081e-001	9.056820e+000	-9.056820e+000
1.984097211179143e-001	9.056566e+000	-9.056566e+000
1.990593920757168e-001	9.056341e+000	-9.056341e+000
1.996599683054080e-001	9.056135e+000	-9.056135e+000
2.001719100357729e-001	9.055961e+000	-9.055961e+000
2.006763657456279e-001	9.055792e+000	-9.055792e+000
2.016529282456279e-001	9.055468e+000	-9.055468e+000
2.026294907456279e-001	9.055260e+000	-9.055260e+000
2.032291181032710e-001	9.055348e+000	-9.055348e+000
2.033324794018954e-001	9.055425e+000	-9.055425e+000
2.035392019991443e-001	9.055662e+000	-9.055662e+000
2.039526471936420e-001	9.056159e+000	-9.056159e+000
2.043369737434929e-001	9.056580e+000	-9.056580e+000
2.046939073337294e-001	9.056825e+000	-9.056825e+000
2.052730054090120e-001	9.056889e+000	-9.056889e+000
2.061981593905458e-001	9.056652e+000	-9.056652e+000
2.070788594628488e-001	9.056348e+000	-9.056348e+000
2.080554219628488e-001	9.056015e+000	-9.056015e+000
2.090319844628488e-001	9.055686e+000	-9.055686e+000
2.100085469628488e-001	9.055363e+000	-9.055363e+000
2.109851094628488e-001	9.055162e+000	-9.055162e+000
2.115710338832713e-001	9.055314e+000	-9.055314e+000
2.118883323165073e-001	9.055601e+000	-9.055601e+000
2.121504320900127e-001	9.055931e+000	-9.055931e+000
2.124158563700301e-001	9.056265e+000	-9.056265e+000
2.127187165058798e-001	9.056586e+000	-9.056586e+000
2.131059844756005e-001	9.056829e+000	-9.056829e+000
2.137334324967611e-001	9.056877e+000	-9.056877e+000
2.147099949967611e-001	9.056618e+000	-9.056618e+000
2.154458712960529e-001	9.056361e+000	-9.056361e+000
2.160542843024035e-001	9.056152e+000	-9.056152e+000
2.166597555295213e-001	9.055947e+000	-9.055947e+000
2.172233836206488e-001	9.055758e+000	-9.055758e+000
2.181582189508469e-001	9.055448e+000	-9.055448e+000
2.191347814508469e-001	9.055239e+000	-9.055239e+000
2.198328402418503e-001	9.055315e+000	-9.055315e+000
2.199408188634140e-001	9.055387e+000	-9.055387e+000
2.201567761065416e-001	9.055624e+000	-9.055624e+000
2.205886905927966e-001	9.056136e+000	-9.056136e+000
2.209384412304317e-001	9.056531e+000	-9.056531e+000
2.212544651891449e-001	9.056784e+000	-9.056784e+000
2.217679599468102e-001	9.056927e+000	-9.056927e+000
2.225931275579764e-001	9.056810e+000	-9.056810e+000
2.235696900579764e-001	9.056501e+000	-9.056501e+000
2.245462525579764e-001	9.056165e+000	-9.056165e+000
2.255228150579764e-001	9.055834e+000	-9.055834e+000
2.264993775579764e-001	9.055508e+000	-9.055508e+000
2.274759400579764e-001	9.055297e+000	-9.055297e+000
2.281692611465641e-001	9.055369e+000	-9.055369e+000
2.282770142645211e-001	9.055440e+000	-9.055440e+000
2.284925205004353e-001	9.055672e+000	-9.055672e+000
2.289235329722636e-001	9.056174e+000	-9.056174e+000
2.292736379018392e-001	9.056561e+000	-9.056561e+000
2.295908316950028e-001	9.056810e+000	-9.056810e+000
2.301062081104304e-001	9.056947e+000	-9.056947e+000
2.309342730976693e-001	9.056826e+000	-9.056826e+000
2.317318286387733e-001	9.056574e+000	-9.056574e+000
